                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
TensorFlow Version 1.15.2

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.
Copyright 2017-2019 The TensorFlow Authors.  All rights reserved.

NVIDIA Deep Learning Profiler (dlprof) Copyright (c) 2020, NVIDIA CORPORATION.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: Detected MOFED driver 5.0-0; version automatically updated.

NOTE: MOFED driver was detected, but nv_peer_mem driver was not detected.
      Multi-node communication performance may be reduced.

Downloading data from https://github.com/keras-team/keras-applications/releases/download/resnet/resnet50v2_weights_tf_dim_ordering_tf_kernels.h5

     8192/102869336 [..............................] - ETA: 1s
    24576/102869336 [..............................] - ETA: 15:15
    57344/102869336 [..............................] - ETA: 13:04
   122880/102869336 [..............................] - ETA: 9:09 
   262144/102869336 [..............................] - ETA: 5:42
   491520/102869336 [..............................] - ETA: 3:48
   999424/102869336 [..............................] - ETA: 2:13
  2023424/102869336 [..............................] - ETA: 1:16
  3727360/102869336 [>.............................] - ETA: 42s 
  3760128/102869336 [>.............................] - ETA: 47s
  5677056/102869336 [>.............................] - ETA: 34s
  6365184/102869336 [>.............................] - ETA: 34s
  8249344/102869336 [=>............................] - ETA: 28s
  9445376/102869336 [=>............................] - ETA: 26s
 11296768/102869336 [==>...........................] - ETA: 23s
 13164544/102869336 [==>...........................] - ETA: 21s
 13557760/102869336 [==>...........................] - ETA: 22s
 15523840/102869336 [===>..........................] - ETA: 20s
 16490496/102869336 [===>..........................] - ETA: 19s
 17817600/102869336 [====>.........................] - ETA: 19s
 19177472/102869336 [====>.........................] - ETA: 18s
 19652608/102869336 [====>.........................] - ETA: 18s
 21635072/102869336 [=====>........................] - ETA: 17s
 22601728/102869336 [=====>........................] - ETA: 17s
 23584768/102869336 [=====>........................] - ETA: 17s
 24584192/102869336 [======>.......................] - ETA: 16s
 25616384/102869336 [======>.......................] - ETA: 16s
 26648576/102869336 [======>.......................] - ETA: 16s
 27697152/102869336 [=======>......................] - ETA: 16s
 27828224/102869336 [=======>......................] - ETA: 16s
 28942336/102869336 [=======>......................] - ETA: 16s
 29974528/102869336 [=======>......................] - ETA: 16s
 30498816/102869336 [=======>......................] - ETA: 16s
 31039488/102869336 [========>.....................] - ETA: 16s
 31580160/102869336 [========>.....................] - ETA: 16s
 31596544/102869336 [========>.....................] - ETA: 16s
 32137216/102869336 [========>.....................] - ETA: 16s
 32153600/102869336 [========>.....................] - ETA: 16s
 32710656/102869336 [========>.....................] - ETA: 16s
 32727040/102869336 [========>.....................] - ETA: 16s
 33284096/102869336 [========>.....................] - ETA: 16s
 33300480/102869336 [========>.....................] - ETA: 16s
 33873920/102869336 [========>.....................] - ETA: 16s
 33890304/102869336 [========>.....................] - ETA: 16s
 34463744/102869336 [=========>....................] - ETA: 16s
